============================================================
=== NDSP POST-V35 FULL SYSTEM AUDIT V1 ===
DATE=2026-08-08T04:53:15+02:00
MODE=READ_ONLY
FILES_MODIFIED=0
SERVICES_RESTARTED=0
RUNTIME_LOGIC_MODIFIED=0
AUDIT=/home/nawaf511/empire-core-new/var/audits/post-v35-full-system-audit-v1-20260808-045315

=== 1. BASELINE ===
BACKEND=FOUND
Python 3.12.3
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Rules/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Rules/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Scripts/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Scripts/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Scripts/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension Scripts/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension State/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension State/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension State/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Extension State/MANIFEST-000001"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Favicons
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Favicons-journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/GPUCache/data_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/GPUCache/data_1
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/GPUCache/data_2
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/GPUCache/data_3
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/GPUCache/index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/History
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/History-journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/LOG
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Local Storage/leveldb/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Local Storage/leveldb/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Local Storage/leveldb/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Local Storage/leveldb/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Login Data"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Login Data For Account"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Login Data For Account-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Login Data-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Network Persistent State"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/PersistentOriginTrials/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/PersistentOriginTrials/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Preferences
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/README
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Reporting and NEL"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Reporting and NEL-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/SCT Auditing Pending Reports"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Safe Browsing Cookies"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Safe Browsing Cookies-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Secure Preferences"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Segmentation Platform/SegmentInfoDB/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Segmentation Platform/SegmentInfoDB/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Segmentation Platform/SignalDB/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Segmentation Platform/SignalDB/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Segmentation Platform/SignalStorageConfigDB/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Segmentation Platform/SignalStorageConfigDB/LOG"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/ServerCertificate
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/ServerCertificate-journal
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Session Storage/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Session Storage/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Session Storage/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Session Storage/MANIFEST-000001"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Sessions/Session_13429474960188020
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Sessions/Tabs_13429474960200736
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Shared Dictionary/cache/index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Shared Dictionary/cache/index-dir/the-real-index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Shared Dictionary/db"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Shared Dictionary/db-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Site Characteristics Database/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Site Characteristics Database/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Site Characteristics Database/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Site Characteristics Database/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Sync Data/LevelDB/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Sync Data/LevelDB/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Sync Data/LevelDB/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Sync Data/LevelDB/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Top Sites"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Top Sites-journal"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/TransportSecurity
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Trust Tokens"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Trust Tokens-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Web Data"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/Web Data-journal"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/WebStorage/QuotaManager
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/WebStorage/QuotaManager-journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/chrome_cart_db/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/chrome_cart_db/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/commerce_subscription_db/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/commerce_subscription_db/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/discount_infos_db/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/discount_infos_db/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/discounts_db/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/discounts_db/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/engine_allowlist.bf
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/parcel_tracking_db/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/parcel_tracking_db/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/CURRENT
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/MANIFEST-000001
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/metadata/CURRENT
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/metadata/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/metadata/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/shared_proto_db/metadata/MANIFEST-000001
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Default/trusted_vault.pb
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Dictionaries/en-US-10-1.bdic
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/GPUPersistentCache/GPUCache/7WE2TYRSGLNGHXRXWS7GUPWSQLGIQULP/cache.db
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/GPUPersistentCache/GPUCache/7WE2TYRSGLNGHXRXWS7GUPWSQLGIQULP/cache.journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/GraphiteDawnCache/data_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/GraphiteDawnCache/data_1
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/GraphiteDawnCache/data_2
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/GraphiteDawnCache/data_3
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/GraphiteDawnCache/index
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Last Version"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Local State"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/Variations
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_btc/segmentation_platform/ukm_db
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Account Web Data"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Account Web Data-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Affiliation Database"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Affiliation Database-journal"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/BookmarkMergedSurfaceOrdering
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/Cache_Data/7ddc2a9e897a5762_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/Cache_Data/e3372c773f569a57_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/Cache_Data/e47ab2b0e369fd7e_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/Cache_Data/ed5152d08612b2ae_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/Cache_Data/f8d42d077486a070_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/Cache_Data/index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/Cache_Data/index-dir/the-real-index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/No_Vary_Search/journal.baj
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cache/No_Vary_Search/snapshot.baf
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/ClientCertificates/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/ClientCertificates/LOG
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Code Cache/js/ba678a2fbd8c358c_0"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Code Cache/js/dee9e96734224f1d_0"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Code Cache/js/index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Code Cache/js/index-dir/the-real-index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Code Cache/wasm/index"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Code Cache/wasm/index-dir/the-real-index"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cookies
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Cookies-journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnGraphiteCache/data_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnGraphiteCache/data_1
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnGraphiteCache/data_2
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnGraphiteCache/data_3
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnGraphiteCache/index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnWebGPUCache/data_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnWebGPUCache/data_1
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnWebGPUCache/data_2
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnWebGPUCache/data_3
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/DawnWebGPUCache/index
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Rules/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Rules/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Rules/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Rules/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Scripts/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Scripts/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Scripts/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension Scripts/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension State/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension State/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension State/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Extension State/MANIFEST-000001"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Favicons
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Favicons-journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/GPUCache/data_0
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/GPUCache/data_1
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/GPUCache/data_2
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/GPUCache/data_3
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/GPUCache/index
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/History
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/History-journal
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/LOG
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Local Storage/leveldb/CURRENT"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Local Storage/leveldb/LOCK"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Local Storage/leveldb/LOG"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Local Storage/leveldb/MANIFEST-000001"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Login Data"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Login Data For Account"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Login Data For Account-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Login Data-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Network Persistent State"
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/PersistentOriginTrials/LOCK
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/PersistentOriginTrials/LOG
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Preferences
?? docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/README
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Reporting and NEL"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Reporting and NEL-journal"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/SCT Auditing Pending Reports"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Safe Browsing Cookies"
?? "docs/05-runbooks/NDSP_COMMERCIAL_DATA_TRUTH_GATE_20260725_194121/profile-decision_eth/Default/Safe Browsing Cookies-journal"
